@1100
20 20 20 20 20 20 20 20 20 20 31 32 33 34 35 36
00 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 00 20 20 20 20 20 20 20 20 20 20 31 32 33 34
00 20 20 20 20 20 20 20 20 20 20 31 32 33 34 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 1F 80 00 00 00 00 00 01
80 00 00 00 00 00 00 01 10 00 00 00 00 00 22 01
80 00 00 00 00 00 00 01 10 00 00 00 00 00 22 01
80 00 00 00 00 00 00 01 10 1E 00 00 00 00 22 01
80 00 00 00 00 00 00 01 1F 00 00 00 00 00 3E F9
80 00 00 00 00 00 00 01 10 1E 00 00 00 00 22 11
80 00 00 00 00 00 00 01 10 00 00 00 00 00 22 21
80 00 00 00 00 00 00 01 10 00 00 00 00 00 22 41
80 00 00 00 00 00 00 01 10 00 00 00 00 00 22 F9
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 FF FF FF FF FF FF FF FF
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 02 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 05 00 00 00 00 00 02 09
80 00 00 00 00 00 00 01 05 00 00 00 00 00 01 11
80 00 00 00 00 00 00 01 08 80 00 00 00 00 01 11
80 00 00 00 00 00 00 01 08 9E 00 00 00 00 01 11
80 00 00 00 00 00 00 01 10 40 00 00 00 00 01 11
80 00 00 00 00 00 00 01 1F DE 00 00 00 00 00 A1
80 00 00 00 00 00 00 01 10 40 00 00 00 00 00 A1
80 00 00 00 00 00 00 01 10 40 00 00 00 00 00 41
80 00 00 00 00 00 00 01 10 40 00 00 00 00 00 41
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 FF FF FF FF FF FF FF FF
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
31 40 00 0A 3C 40 00 02 3D 40 40 11 3E 40 00 04
B0 12 0C 1A B0 12 B8 17 B0 12 08 1A 0A 12 0B 12
0A 4C 0D 43 29 3C 0E 4D 0E 5E 0E 5E 0E 5E 0E 5E
0F 4B 0F 5F 0E 5F 0F 4A 0F 5E 6C 4F B0 12 20 19
00 3C 3F 40 83 00 3F 53 FE 2F 0E 4D 0E 5E 0E 5E
0E 5E 0E 5E 0F 4B 0F 5F 0E 5F 0F 4A 0F 5E 5C 4F
01 00 B0 12 20 19 00 3C 3F 40 83 00 3F 53 FE 2F
1B 53 3B 92 D8 3B 1D 53 3D 90 20 00 21 34 7C 40
36 00 B0 12 FA 18 00 3C 3F 40 83 00 3F 53 FE 2F
0C 12 C1 4D 00 00 3C 41 7C 50 80 00 B0 12 FA 18
00 3C 3F 40 83 00 3F 53 FE 2F 7C 40 80 00 B0 12
FA 18 00 3C 3F 40 83 00 3F 53 FE 2F 0B 43 D9 3F
0D 43 2A 3C 0E 4D 0E 5E 0E 5E 0E 5E 0E 5E 0F 4B
0F 5F 0E 5F 0F 4A 0F 5E 5C 4F 00 02 B0 12 20 19
00 3C 3F 40 83 00 3F 53 FE 2F 0E 4D 0E 5E 0E 5E
0E 5E 0E 5E 0F 4B 0F 5F 0E 5F 0F 4A 0F 5E 5C 4F
01 02 B0 12 20 19 00 3C 3F 40 83 00 3F 53 FE 2F
1B 53 3B 92 D7 3B 1D 53 3D 90 20 00 18 34 0C 12
C1 4D 00 00 3C 41 7C 50 80 00 B0 12 FA 18 00 3C
3F 40 83 00 3F 53 FE 2F 7C 40 88 00 B0 12 FA 18
00 3C 3F 40 83 00 3F 53 FE 2F 0B 43 E2 3F 3B 41
3A 41 30 41 0A 12 0B 12 08 12 09 12 31 80 10 00
09 4C 0C 49 3E 40 E8 03 B0 12 42 18 0A 4C 0C 49
3E 40 E8 03 B0 12 42 18 0C 4E 3E 40 64 00 B0 12
42 18 0B 4C 0C 49 3E 40 64 00 B0 12 42 18 0C 4E
3E 40 0A 00 B0 12 42 18 08 4C 0C 49 3E 40 0A 00
B0 12 42 18 0F 4E 0C 41 3E 40 22 11 3D 40 0F 00
B0 12 EC 19 7A 50 30 00 C1 4A 0A 00 7B 50 30 00
C1 4B 0B 00 78 50 30 00 C1 48 0C 00 7F 50 30 00
C1 4F 0D 00 0D 41 7C 40 80 00 B0 12 46 19 31 50
10 00 30 40 D2 19 0A 12 0B 12 08 12 09 12 31 80
10 00 09 4C 0C 49 3E 40 E8 03 B0 12 42 18 0A 4C
0C 49 3E 40 E8 03 B0 12 42 18 0C 4E 3E 40 64 00
B0 12 42 18 0B 4C 0C 49 3E 40 64 00 B0 12 42 18
0C 4E 3E 40 0A 00 B0 12 42 18 08 4C 0C 49 3E 40
0A 00 B0 12 42 18 0F 4E 0C 41 3E 40 31 11 3D 40
0F 00 B0 12 EC 19 7A 50 30 00 C1 4A 0A 00 7B 50
30 00 C1 4B 0B 00 78 50 30 00 C1 48 0C 00 7F 50
30 00 C1 4F 0D 00 0D 41 7C 40 90 00 B0 12 46 19
31 50 10 00 30 40 D2 19 B0 12 FC 19 B0 12 D0 18
B0 12 6C 19 3F 40 29 68 3F 53 FE 2F B0 12 FE 17
B0 12 DC 19 B0 12 A2 18 3F 40 29 68 3F 53 FE 2F
B0 12 72 18 3C 40 00 02 B0 12 5C 15 3C 40 E1 10
B0 12 94 16 3C 40 E1 10 B0 12 26 17 F3 3F 7C 40
30 00 B0 12 FA 18 3F 40 69 0A 3F 53 FE 2F 7C 40
30 00 B0 12 FA 18 3F 40 69 0A 3F 53 FE 2F 7C 40
0C 00 B0 12 FA 18 3F 40 69 0A 3F 53 FE 2F 5C 43
B0 12 FA 18 3F 40 69 0A 3F 53 FE 2F 30 41 8C 11
8E 11 09 12 09 43 0E 93 03 34 3E E3 1E 53 19 D3
0C 93 03 34 3C E3 1C 53 39 E3 B0 12 8C 19 19 B3
02 24 3C E3 1C 53 29 B3 02 24 3E E3 1E 53 39 41
30 41 3D 40 00 11 7C 40 80 00 B0 12 46 19 3D 40
11 11 7C 40 88 00 B0 12 46 19 3D 40 11 11 7C 40
90 00 B0 12 46 19 3D 40 11 11 7C 40 98 00 30 40
46 19 B2 D0 00 02 C0 01 01 3C 03 43 B2 B0 00 02
C0 01 FB 2F B2 40 60 00 A0 01 B2 40 A0 01 C0 01
92 42 C0 01 C0 01 A2 D3 C0 01 82 43 C8 01 30 41
F2 C0 80 00 57 00 F2 D0 88 00 58 00 E2 C3 02 00
4E 43 02 3C 03 43 5E 53 7E 90 64 00 FB 2B E2 B3
02 00 F4 2F E2 C3 02 00 30 41 F2 C0 20 00 31 00
F2 C0 40 00 31 00 F2 D0 80 00 31 00 C2 4C 1D 00
3F 40 19 00 3F 53 FE 2F F2 C0 80 00 31 00 30 41
F2 D0 20 00 31 00 F2 C0 40 00 31 00 F2 D0 80 00
31 00 C2 4C 1D 00 3F 40 19 00 3F 53 FE 2F F2 C0
80 00 31 00 30 41 B0 12 FA 18 3F 40 69 0A 3F 53
FE 2F 08 3C 6C 4D B0 12 20 19 1D 53 3F 40 69 0A
3F 53 FE 2F CD 93 00 00 F5 23 30 41 C2 43 1F 00
F2 43 1E 00 C2 43 33 00 F2 D0 E3 00 32 00 D2 D3
31 00 E2 D3 31 00 30 41 7C F3 7E F3 0F 4E 0D 4C
0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C
F9 2B 30 41 0A 12 21 83 0A 4C 81 4A 00 00 0D 41
5C 43 B0 12 10 1A F9 3F 0F 4C 04 3C FF 4D 00 00
1F 53 3E 53 0E 93 FA 23 30 41 35 41 34 41 37 41
36 41 39 41 38 41 3B 41 3A 41 30 41 5C 43 B0 12
FA 18 3F 40 69 0A 3F 53 FE 2F 30 41 0C 12 FC 4E
00 00 1C 53 1D 83 FB 23 3C 41 30 41 B2 40 80 5A
20 01 30 41 30 40 A4 19 30 40 04 1A 30 40 B8 19
30 41 
@FFFE
40 15 
q
